"hotel","tahun","lama_inap","dewasa","anakanak","balita","negara","sistem_boking","tipe_kamar","tipe_tamu","total","keterangan","tanggal_transaksi","ID"
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",75,"Check-Out",2015-07-20,68
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",75,"Check-Out",2015-07-20,34
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",75,"Check-Out",2015-07-20,85
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-20,37
"City Hotel",2015,1,3,0,0,"PRT","Call-Center","VIP","Member",108.75,"Check-Out",2015-07-20,60
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",75,"Check-Out",2015-07-20,55
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",57.5,"Check-Out",2015-07-20,20
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,17
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",72.5,"Check-Out",2015-07-21,79
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,84
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",94.5,"Check-Out",2015-07-21,62
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,77
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,93
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,44
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,13
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,32
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",94.5,"Check-Out",2015-07-21,51
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",94.5,"Check-Out",2015-07-21,80
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,54
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,5
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",94.5,"Check-Out",2015-07-21,65
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,6
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,21
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,95
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,16
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,61
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,64
"City Hotel",2015,1,3,0,0,"PRT","Call-Center","VIP","Member",138.5,"Check-Out",2015-07-21,97
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,52
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,26
"City Hotel",2015,1,2,0,0,"ITA","Call-Center","VIP","Member",94.5,"Check-In",2015-07-16,63
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,100
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,70
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-22,2
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,8
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,29
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,87
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Sementara",68,"Check-In",2015-07-18,69
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,30
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,31
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",60,"Check-Out",2015-07-22,90
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,73
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,3
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,86
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,18
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,91
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,33
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,50
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,42
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,75
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,15
"City Hotel",2015,2,3,0,0,"PRT","Call-Center","VIP","Member",84,"Check-Out",2015-07-22,45
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,66
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,47
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,46
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,88
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,28
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-22,11
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,82
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,89
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-22,12
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-18,4
"City Hotel",2015,3,2,0,0,"PRT","Call-Center","VIP","Sementara",62,"Check-Out",2015-07-23,76
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Sementara",85.5,"Check-In",2015-04-16,25
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",76.5,"Check-In",2015-07-12,36
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",76.5,"Check-In",2015-07-12,38
"City Hotel",2015,5,1,0,0,"PRT","Call-Center","VIP","Sementara",80.7,"Check-In",2015-06-29,94
"City Hotel",2015,7,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Check-In",2015-07-11,71
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",68,"Check-In",2015-07-09,35
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",76.5,"Check-In",2015-07-09,40
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Sementara",46.66,"Check-Out",2015-07-22,48
"City Hotel",2015,3,2,0,0,"PRT","Call-Center","VIP","Sementara",104,"Check-Out",2015-07-20,59
"City Hotel",2015,8,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Booking",2015-07-20,43
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Sementara",55.08,"Check-In",2015-05-25,24
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","EXC","Member",62,"Check-Out",2015-07-24,98
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,78
"City Hotel",2015,2,3,0,0,"PRT","Call-Center","VIP","Member",84,"Check-Out",2015-07-24,72
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,9
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,96
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,41
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,57
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,27
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,67
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,14
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,7
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,22
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,74
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","EXC","Member",62,"Check-Out",2015-07-24,81
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-24,83
"City Hotel",2015,2,3,0,0,"PRT","Call-Center","VIP","Member",84,"Check-Out",2015-07-24,19
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","EXC","Member",62,"Check-Out",2015-07-24,49
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,53
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,99
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,23
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,39
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,10
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",60,"Check-Out",2015-07-24,92
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,56
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,58
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,1
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,68
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,34
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Sementara",62,"Check-Out",2015-07-24,85
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,37
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","EXC","Member",62,"Check-Out",2015-07-24,60
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,55
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,20
"City Hotel",2015,2,3,0,0,"PRT","Call-Center","VIP","Member",84,"Check-Out",2015-07-24,17
"City Hotel",2015,3,2,0,0,"PRT","Langsung","VIP","Sementara",68.5,"Booking",2015-07-22,79
"City Hotel",2015,4,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Booking",2015-07-22,84
"City Hotel",2015,4,1,0,0,"PRT","Call-Center","VIP","Sementara",68,"Check-In",2015-06-12,62
"City Hotel",2015,4,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Booking",2015-07-22,77
"City Hotel",2015,5,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Check-In",2015-07-18,93
"City Hotel",2015,5,2,0,0,"PRT","Call-Center","VIP","Member",76.5,"Check-In",2015-05-18,44
"City Hotel",2015,5,2,0,0,"PRT","Call-Center","VIP","Member",76.5,"Check-In",2015-05-18,13
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,32
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,51
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-24,80
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","EXC","Member",62,"Check-Out",2015-07-24,54
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,5
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Sementara",55.96,"Check-Out",2015-07-24,65
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-17,6
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-Out",2015-07-24,21
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Member",62,"Check-In",2015-07-02,95
"City Hotel",2015,2,2,0,0,"PRT","Call-Center","VIP","Sementara",76.5,"Check-In",2015-04-24,16
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,61
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,64
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,97
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,52
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,26
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,63
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,100
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,70
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,2
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",65,"Check-Out",2015-07-24,8
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,29
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,87
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-24,69
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,30
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,31
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,90
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,73
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,3
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,86
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,18
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,91
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",65,"Check-Out",2015-07-24,33
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,50
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,42
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,75
"City Hotel",2015,1,3,0,0,"PRT","Call-Center","VIP","Member",130.5,"Check-Out",2015-07-24,15
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",98.2,"Check-Out",2015-07-24,45
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,66
"City Hotel",2015,1,1,0,0,"PRT","Call-Center","VIP","Member",0,"Check-Out",2015-07-24,47
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,46
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,88
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","EXC","Member",90,"Check-Out",2015-07-24,28
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,11
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",98.2,"Check-Out",2015-07-24,82
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,89
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,12
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,4
"City Hotel",2015,1,2,0,0,"PRT","Call-Center","VIP","Member",90,"Check-Out",2015-07-24,76
"City Hotel",2015,2,1,0,0,"PRT","Call-Center","VIP","Sementara",68,"Check-In",2015-04-24,25
"City Hotel",2015,3,2,0,0,"PRT","Call-Center","VIP","Member",85,"Check-In",2015-06-30,36
"City Hotel",2015,3,1,0,0,"PRT","Call-Center","VIP","Member",17.6,"Check-In",2015-07-21,38
"City Hotel",2015,3,2,0,0,"PRT","Call-Center","VIP","Member",85,"Check-In",2015-06-30,94
"City Hotel",2015,3,2,0,0,"PRT","Call-Center","VIP","Member",85,"Check-In",2015-06-30,71
